title,author,isbn,category,language,publication_year,total_copies,available_copies,description,cover_image_url
The Picture of Dorian Gray,Oscar Wilde,9780486275857,fiction,english,1890,11,11,A philosophical novel about a man whose portrait ages in his place.,https://upload.wikimedia.org/wikipedia/commons/d/df/The_Picture_of_Dorian_Gray_1891_cover.jpg
Wuthering Heights,Emily Brontë,9780141441634,fiction,english,1847,10,10,A novel depicting love and revenge.,https://upload.wikimedia.org/wikipedia/commons/2/29/Wuthering_Heights_1847_title_page.jpg
Jane Eyre,Charlotte Brontë,9780141441146,fiction,english,1847,9,9,An English novel of the gothic genre.,https://upload.wikimedia.org/wikipedia/commons/0/07/Jane_Eyre_title_page_1847.jpg
Crime and Punishment,Fyodor Dostoevsky,9780486415871,fiction,english,1866,7,7,A psychological crime novel.,https://upload.wikimedia.org/wikipedia/commons/4/4b/Crime_and_Punishment_cover.jpg
The Stranger,Albert Camus,9780679720201,fiction,english,1942,8,8,A philosophical novel about existentialism.,https://upload.wikimedia.org/wikipedia/en/4/4b/The_Stranger_Cover.jpg
The Alchemist,Paulo Coelho,9780062315007,fiction,english,1988,9,9,A philosophical novel.,https://upload.wikimedia.org/wikipedia/en/c/c4/TheAlchemist.jpg
The Chronicles of Narnia,C.S. Lewis,9780066238500,fiction,english,1950,14,14,A series of seven fantasy novels.,https://upload.wikimedia.org/wikipedia/en/c/cb/The_Chronicles_of_Narnia_box_set_cover.jpg
Malgudi Days,R.K. Narayan,9780140237511,fiction,english,1943,10,10,A collection of short stories set in the fictional South Indian town of Malgudi.,https://upload.wikimedia.org/wikipedia/en/d/db/Malgudi_Days.jpg
Panchatantra,Vishnu Sharma,9788172344795,education,hindi,200,8,8,An ancient Indian collection of interrelated animal fables.,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e0/Panchatantra_title_page.jpg/300px-Panchatantra_title_page.jpg
Kannada Vyakaran,A.V. Navada,9789386348123,education,kannada,2015,5,5,A book on Kannada grammar.,https://upload.wikimedia.org/wikipedia/commons/e/ef/Varnamala_in_Kannada_script_by_Vasanth_Shettigar.jpg
Tughlaq,Girish Karnad,9780195610813,comedy,english,1964,6,6,A historical play depicting the rule of Muhammad bin Tughlaq.,https://upload.wikimedia.org/wikipedia/en/e/e1/Tughlaq.jpg
Asterix,René Goscinny,9782864971360,comics,french,1961,15,15,A comic book series about a village of Gauls fighting the Roman Republic.,https://upload.wikimedia.org/wikipedia/en/b/b3/Asterix-le-gaulois.jpg
